height,weight,label
198,81,정상
154,92,비만
162,36,저체중
190,48,저체중
151,51,정상
193,46,저체중
152,59,비만
166,100,비만
193,41,저체중
157,96,비만
163,74,비만
156,45,저체중
191,46,저체중
180,64,정상
183,37,저체중
150,38,저체중
195,98,비만
200,37,저체중
176,66,정상
154,70,비만
175,79,비만
188,79,정상
156,82,비만
185,55,저체중
170,46,저체중
194,54,저체중
197,63,저체중
166,95,비만
150,50,정상
190,45,저체중
199,79,정상
160,49,정상
173,92,비만
157,60,정상
190,46,저체중
171,58,정상
186,86,정상
181,88,비만
191,43,저체중
167,86,비만
166,84,비만
199,47,저체중
199,59,저체중
196,97,비만
150,81,비만
180,50,저체중
185,94,비만
174,81,비만
153,88,비만
172,64,정상
176,98,비만
186,69,정상
170,77,비만
157,88,비만
191,96,비만
179,84,비만
199,42,저체중
182,36,저체중
185,43,저체중
170,44,저체중
153,90,비만
176,69,정상
157,77,비만
195,54,저체중
175,78,비만
196,76,정상
189,59,저체중
174,88,비만
178,43,저체중
155,83,비만
162,86,비만
176,61,정상
200,66,저체중
162,96,비만
180,54,저체중
198,44,저체중
152,84,비만
159,43,저체중
168,54,정상
162,70,비만
179,90,비만
172,97,비만
200,93,정상
167,46,저체중
163,73,비만
179,67,정상
173,70,정상
162,50,정상
188,50,저체중
181,59,저체중
176,43,저체중
190,49,저체중
158,85,비만
166,40,저체중
160,45,저체중
196,39,저체중
192,89,정상
177,95,비만
195,60,저체중
160,64,정상
173,95,비만
195,51,저체중
190,65,저체중
169,65,정상
173,69,정상
169,77,비만
157,57,정상
153,93,비만
160,90,비만
166,71,비만
161,79,비만
194,67,저체중
193,48,저체중
159,68,비만
189,71,정상
199,76,정상
188,88,정상
175,81,비만
184,56,저체중
186,68,정상
184,96,비만
158,50,정상
185,35,저체중
193,85,정상
184,43,저체중
177,95,비만
168,85,비만
172,84,비만
174,52,저체중
179,68,정상
170,98,비만
164,56,정상
186,56,저체중
166,45,저체중
166,49,저체중
190,63,저체중
191,48,저체중
154,40,저체중
163,80,비만
168,46,저체중
189,86,정상
151,70,비만
161,66,비만
171,85,비만
177,38,저체중
169,39,저체중
169,68,정상
162,45,저체중
190,87,정상
178,86,비만
198,62,저체중
195,47,저체중
195,79,정상
171,64,정상
198,52,저체중
172,90,비만
181,100,비만
196,42,저체중
150,89,비만
170,78,비만
150,60,비만
157,62,비만
151,99,비만
186,88,비만
151,92,비만
171,58,정상
171,48,저체중
199,49,저체중
177,38,저체중
170,84,비만
150,53,정상
177,96,비만
159,53,정상
152,46,정상
154,72,비만
170,48,저체중
190,49,저체중
183,51,저체중
161,58,정상
180,37,저체중
191,93,비만
167,58,정상
152,94,비만
198,89,정상
195,50,저체중
191,96,비만
171,95,비만
188,98,비만
174,69,정상
172,60,정상
164,49,저체중
178,94,비만
180,82,비만
200,81,정상
156,69,비만
176,43,저체중
179,66,정상
179,35,저체중
173,85,비만
183,87,비만
168,50,저체중
182,77,정상
194,52,저체중
153,83,비만
177,43,저체중
193,97,비만
200,38,저체중
156,95,비만
167,40,저체중
159,71,비만
170,82,비만
175,71,정상
155,100,비만
166,61,정상
154,48,정상
181,61,정상
163,51,정상
160,75,비만
179,51,저체중
185,67,정상
156,58,정상
150,81,비만
191,77,정상
185,91,비만
200,63,저체중
174,45,저체중
187,86,정상
182,81,정상
169,41,저체중
177,50,저체중
188,97,비만
173,57,정상
161,51,정상
169,86,비만
153,51,정상
190,66,저체중
197,45,저체중
168,72,비만
192,49,저체중
159,58,정상
180,92,비만
189,36,저체중
157,79,비만
194,45,저체중
162,56,정상
174,60,정상
186,52,저체중
164,38,저체중
168,97,비만
194,75,정상
181,83,비만
177,61,정상
200,73,저체중
158,64,비만
162,86,비만
192,83,정상
184,84,정상
199,48,저체중
179,79,정상
179,97,비만
198,35,저체중
162,39,저체중
186,55,저체중
196,44,저체중
183,80,정상
177,75,정상
185,60,저체중
172,45,저체중
177,88,비만
156,59,정상
155,90,비만
166,39,저체중
193,55,저체중
179,84,비만
182,40,저체중
172,83,비만
163,73,비만
160,64,정상
168,44,저체중
160,85,비만
195,54,저체중
153,45,정상
198,45,저체중
162,64,정상
174,81,비만
160,97,비만
178,95,비만
168,61,정상
155,79,비만
156,38,저체중
197,81,정상
171,86,비만
200,62,저체중
191,59,저체중
167,71,비만
154,62,비만
165,37,저체중
174,95,비만
161,87,비만
193,41,저체중
189,65,저체중
164,92,비만
168,95,비만
181,65,정상
168,68,정상
199,88,정상
180,35,저체중
195,72,정상
190,100,비만
150,85,비만
165,38,저체중
183,36,저체중
169,39,저체중
183,87,비만
167,79,비만
177,76,정상
191,85,정상
161,49,정상
193,35,저체중
154,84,비만
173,67,정상
173,55,저체중
169,41,저체중
164,76,비만
190,98,비만
154,78,비만
179,47,저체중
191,87,정상
197,60,저체중
195,70,저체중
168,45,저체중
191,96,비만
172,83,비만
179,77,정상
154,70,비만
197,78,정상
168,44,저체중
157,52,정상
173,72,정상
183,66,정상
152,69,비만
166,67,정상
190,94,비만
173,74,정상
200,66,저체중
179,52,저체중
191,87,정상
156,62,비만
170,49,저체중
188,78,정상
150,60,비만
162,56,정상
180,44,저체중
196,52,저체중
200,83,정상
166,51,정상
154,65,비만
171,68,정상
195,72,정상
180,49,저체중
199,36,저체중
193,63,저체중
163,95,비만
177,78,정상
161,36,저체중
156,71,비만
170,36,저체중
183,98,비만
155,47,정상
173,88,비만
178,91,비만
199,49,저체중
192,72,정상
164,41,저체중
161,63,정상
181,69,정상
151,68,비만
154,36,저체중
160,91,비만
163,78,비만
181,40,저체중
173,96,비만
175,86,비만
153,54,정상
158,77,비만
170,94,비만
175,39,저체중
176,43,저체중
167,63,정상
193,90,정상
180,38,저체중
187,98,비만
170,78,비만
166,88,비만
182,86,비만
187,37,저체중
174,99,비만
186,73,정상
199,65,저체중
193,81,정상
162,87,비만
157,83,비만
184,78,정상
164,59,정상
186,100,비만
179,44,저체중
197,99,비만
196,76,정상
184,35,저체중
165,87,비만
152,58,비만
176,61,정상
190,35,저체중
193,46,저체중
188,86,정상
172,74,비만
156,93,비만
197,57,저체중
188,71,정상
175,88,비만
151,42,저체중
158,95,비만
167,53,정상
189,78,정상
199,49,저체중
152,57,정상
170,69,정상
182,58,저체중
156,89,비만
163,40,저체중
166,57,정상
197,87,정상
191,48,저체중
180,58,저체중
175,54,저체중
169,51,저체중
155,43,저체중
188,76,정상
171,43,저체중
187,36,저체중
190,40,저체중
194,40,저체중
162,66,비만
159,38,저체중
178,62,정상
152,79,비만
167,59,정상
153,59,비만
171,92,비만
165,93,비만
171,49,저체중
163,41,저체중
196,70,저체중
153,60,비만
185,62,저체중
151,35,저체중
155,76,비만
187,48,저체중
156,90,비만
197,96,정상
156,72,비만
199,94,정상
195,48,저체중
167,86,비만
199,90,정상
153,88,비만
156,59,정상
181,55,저체중
193,85,정상
155,50,정상
150,78,비만
184,72,정상
184,67,정상
198,42,저체중
190,78,정상
151,75,비만
165,92,비만
177,96,비만
169,75,비만
153,46,정상
161,79,비만
182,67,정상
192,64,저체중
191,67,저체중
167,45,저체중
177,79,비만
173,43,저체중
182,74,정상
179,76,정상
163,47,저체중
162,45,저체중
160,49,정상
159,95,비만
150,68,비만
167,87,비만
181,64,정상
157,96,비만
174,59,정상
151,72,비만
153,80,비만
157,79,비만
182,82,정상
185,87,비만
185,75,정상
153,74,비만
197,73,정상
193,74,정상
194,65,저체중
165,93,비만
175,53,저체중
180,39,저체중
153,79,비만
189,86,정상
186,68,정상
199,83,정상
175,84,비만
166,92,비만
200,70,저체중
164,88,비만
161,49,정상
151,48,정상
196,82,정상
160,82,비만
154,73,비만
162,54,정상
182,56,저체중
187,99,비만
183,56,저체중
181,81,정상
175,80,비만
157,89,비만
156,75,비만
160,84,비만
191,53,저체중
186,72,정상
164,54,정상
181,91,비만
183,70,정상
153,100,비만
160,43,저체중
162,74,비만
195,41,저체중
161,37,저체중
195,42,저체중
200,43,저체중
179,73,정상
177,78,정상
159,70,비만
150,99,비만
188,37,저체중
200,97,정상
153,77,비만
156,85,비만
151,69,비만
171,82,비만
194,56,저체중
196,69,저체중
158,59,정상
160,58,정상
186,87,비만
158,97,비만
174,89,비만
166,43,저체중
162,74,비만
198,92,정상
150,73,비만
158,88,비만
152,38,저체중
175,77,비만
195,44,저체중
168,84,비만
193,72,정상
181,51,저체중
165,82,비만
163,80,비만
157,100,비만
190,47,저체중
164,57,정상
163,85,비만
184,66,정상
196,76,정상
182,79,정상
162,52,정상
151,95,비만
165,36,저체중
167,55,정상
183,48,저체중
186,88,비만
190,98,비만
181,85,비만
179,55,저체중
199,91,정상
157,83,비만
153,57,정상
175,85,비만
195,39,저체중
163,35,저체중
158,37,저체중
180,56,저체중
182,70,정상
174,55,저체중
190,39,저체중
167,80,비만
157,79,비만
198,41,저체중
184,45,저체중
200,74,정상
169,51,저체중
153,62,비만
155,83,비만
192,88,정상
152,80,비만
163,80,비만
190,38,저체중
191,62,저체중
183,51,저체중
171,45,저체중
188,78,정상
171,59,정상
185,74,정상
150,80,비만
182,93,비만
159,48,정상
152,70,비만
177,100,비만
180,80,정상
152,97,비만
181,35,저체중
165,85,비만
186,44,저체중
175,85,비만
168,42,저체중
192,65,저체중
188,97,비만
193,43,저체중
177,40,저체중
156,45,저체중
163,50,정상
198,35,저체중
186,47,저체중
171,52,저체중
160,38,저체중
187,98,비만
154,45,정상
163,47,저체중
156,70,비만
167,55,정상
151,40,저체중
162,77,비만
170,84,비만
179,46,저체중
191,39,저체중
188,72,정상
150,55,정상
198,67,저체중
199,47,저체중
170,37,저체중
183,95,비만
187,88,비만
161,73,비만
184,75,정상
155,95,비만
186,53,저체중
169,88,비만
157,72,비만
193,67,저체중
160,52,정상
189,61,저체중
162,57,정상
195,35,저체중
187,79,정상
173,67,정상
183,84,비만
172,52,저체중
151,68,비만
151,98,비만
172,88,비만
152,62,비만
164,94,비만
189,75,정상
172,43,저체중
154,55,정상
180,42,저체중
186,71,정상
199,67,저체중
177,82,비만
180,100,비만
164,51,정상
179,76,정상
196,78,정상
164,47,저체중
163,46,저체중
171,76,비만
158,97,비만
166,37,저체중
183,83,정상
154,45,정상
151,95,비만
176,78,비만
190,66,저체중
171,65,정상
178,98,비만
170,80,비만
189,45,저체중
166,55,정상
188,44,저체중
177,70,정상
183,82,정상
171,65,정상
187,74,정상
168,55,정상
151,44,정상
171,51,저체중
183,88,비만
184,79,정상
168,99,비만
177,50,저체중
177,43,저체중
198,98,정상
168,100,비만
150,40,저체중
171,76,비만
193,86,정상
156,37,저체중
176,35,저체중
150,76,비만
199,39,저체중
175,86,비만
160,43,저체중
193,53,저체중
174,77,비만
189,65,저체중
199,98,정상
192,81,정상
184,78,정상
166,38,저체중
179,94,비만
164,55,정상
153,59,비만
156,92,비만
198,50,저체중
176,64,정상
158,97,비만
157,56,정상
197,40,저체중
161,91,비만
161,41,저체중
185,46,저체중
182,44,저체중
186,55,저체중
190,44,저체중
188,93,비만
171,90,비만
155,56,정상
190,91,비만
177,63,정상
150,63,비만
193,39,저체중
157,40,저체중
198,60,저체중
180,52,저체중
195,57,저체중
168,54,정상
168,56,정상
157,40,저체중
176,68,정상
153,91,비만
156,78,비만
199,65,저체중
167,86,비만
195,49,저체중
169,65,정상
152,67,비만
180,76,정상
180,85,비만
191,66,저체중
166,75,비만
180,51,저체중
179,51,저체중
164,79,비만
193,39,저체중
182,68,정상
178,57,저체중
196,71,저체중
160,39,저체중
155,99,비만
163,82,비만
198,56,저체중
189,94,비만
182,88,비만
153,89,비만
171,77,비만
163,87,비만
150,83,비만
170,81,비만
158,96,비만
178,95,비만
174,39,저체중
160,72,비만
187,76,정상
196,56,저체중
169,62,정상
182,82,정상
187,50,저체중
151,35,저체중
154,57,정상
151,73,비만
154,37,저체중
198,96,정상
196,98,비만
185,70,정상
162,77,비만
198,91,정상
173,49,저체중
165,42,저체중
194,41,저체중
166,69,비만
197,45,저체중
152,44,정상
187,87,정상
194,76,정상
182,44,저체중
190,63,저체중
188,100,비만
175,92,비만
162,41,저체중
166,81,비만
181,100,비만
183,49,저체중
190,37,저체중
191,78,정상
200,51,저체중
176,86,비만
155,49,정상
180,48,저체중
183,75,정상
174,80,비만
153,53,정상
176,90,비만
156,38,저체중
161,75,비만
176,57,저체중
176,42,저체중
155,94,비만
155,75,비만
172,66,정상
197,41,저체중
155,55,정상
196,36,저체중
170,86,비만
159,48,정상
169,75,비만
192,64,저체중
199,67,저체중
195,58,저체중
184,42,저체중
165,64,정상
196,51,저체중
166,94,비만
182,75,정상
157,55,정상
191,93,비만
181,39,저체중
190,38,저체중
189,37,저체중
190,46,저체중
159,62,정상
154,82,비만
181,54,저체중
163,71,비만
158,52,정상
199,53,저체중
198,39,저체중
169,99,비만
178,70,정상
198,69,저체중
178,52,저체중
200,60,저체중
193,66,저체중
173,89,비만
177,77,정상
183,64,정상
172,72,정상
188,93,비만
188,87,정상
180,57,저체중
150,81,비만
190,96,비만
164,38,저체중
151,38,저체중
192,78,정상
187,94,비만
167,40,저체중
186,94,비만
200,57,저체중
180,59,저체중
174,38,저체중
184,67,정상
153,41,저체중
179,41,저체중
170,90,비만
196,88,정상
193,100,비만
186,35,저체중
157,35,저체중
200,41,저체중
159,67,비만
174,91,비만
174,55,저체중
197,68,저체중
190,70,정상
168,45,저체중
156,68,비만
184,36,저체중
176,91,비만
173,56,정상
182,45,저체중
165,66,정상
169,59,정상
172,92,비만
176,64,정상
190,91,비만
154,41,저체중
170,81,비만
193,84,정상
169,64,정상
170,50,저체중
193,50,저체중
196,65,저체중
192,48,저체중
153,47,정상
167,75,비만
174,80,비만
160,75,비만
172,59,정상
173,91,비만
158,42,저체중
189,78,정상
172,80,비만
173,91,비만
184,85,비만
184,63,정상
188,49,저체중
177,99,비만
185,36,저체중
172,52,저체중
194,80,정상
161,95,비만
163,67,비만
157,90,비만
180,46,저체중
173,50,저체중
182,69,정상
183,51,저체중
168,60,정상
151,59,비만
198,76,정상
196,45,저체중
155,90,비만
176,61,정상
175,77,비만
197,47,저체중
187,57,저체중
198,93,정상
152,49,정상
155,42,저체중
157,53,정상
158,36,저체중
193,78,정상
158,56,정상
168,78,비만
170,47,저체중
186,66,정상
184,52,저체중
186,46,저체중
150,88,비만
153,59,비만
186,49,저체중
192,90,정상
158,71,비만
177,64,정상
197,93,정상
200,50,저체중
199,67,저체중
164,67,정상
166,57,정상
163,43,저체중
162,47,저체중
187,42,저체중
173,64,정상
154,78,비만
154,71,비만
166,63,정상
194,99,비만
173,39,저체중
193,58,저체중
195,97,비만
163,77,비만
166,55,정상
196,57,저체중
193,55,저체중
198,83,정상
164,62,정상
164,91,비만
192,70,정상
165,79,비만
188,93,비만
180,44,저체중
177,92,비만
170,49,저체중
182,51,저체중
151,54,정상
177,61,정상
151,63,비만
182,49,저체중
152,80,비만
196,40,저체중
167,85,비만
163,44,저체중
172,71,정상
187,59,저체중
162,66,비만
172,43,저체중
157,85,비만
173,41,저체중
192,93,비만
187,50,저체중
169,36,저체중
190,96,비만
171,90,비만
182,86,비만
194,64,저체중
161,76,비만
157,35,저체중
199,73,저체중
152,94,비만
197,35,저체중
158,69,비만
178,41,저체중
151,60,비만
180,87,비만
177,61,정상
151,92,비만
158,86,비만
171,39,저체중
161,64,정상
154,69,비만
174,81,비만
185,68,정상
164,63,정상
175,35,저체중
162,38,저체중
180,87,비만
192,93,비만
195,57,저체중
193,96,비만
186,80,정상
176,55,저체중
197,55,저체중
156,37,저체중
157,38,저체중
182,44,저체중
150,49,정상
188,89,비만
179,41,저체중
164,87,비만
186,92,비만
168,93,비만
181,69,정상
198,50,저체중
161,37,저체중
196,84,정상
178,74,정상
197,75,정상
198,100,비만
177,60,정상
192,86,정상
180,83,비만
171,48,저체중
159,67,비만
173,40,저체중
180,98,비만
195,100,비만
152,40,저체중
173,82,비만
174,37,저체중
175,61,정상
198,81,정상
165,51,정상
153,75,비만
172,53,저체중
167,59,정상
178,36,저체중
150,44,정상
192,66,저체중
175,91,비만
169,42,저체중
177,43,저체중
184,60,저체중
165,76,비만
195,95,정상
174,82,비만
166,98,비만
196,82,정상
165,66,정상
163,35,저체중
151,62,비만
191,55,저체중
172,79,비만
160,86,비만
182,56,저체중
195,74,정상
183,99,비만
168,51,저체중
185,36,저체중
188,47,저체중
199,49,저체중
153,45,정상
161,91,비만
196,71,저체중
198,79,정상
173,85,비만
178,82,비만
185,42,저체중
182,69,정상
182,49,저체중
156,48,정상
159,66,비만
195,41,저체중
190,63,저체중
178,92,비만
174,75,정상
151,99,비만
180,64,정상
187,58,저체중
189,49,저체중
178,43,저체중
169,75,비만
159,79,비만
179,50,저체중
164,61,정상
159,91,비만
162,37,저체중
191,95,비만
197,67,저체중
171,54,저체중
171,85,비만
179,58,저체중
158,36,저체중
169,93,비만
174,70,정상
154,81,비만
155,68,비만
154,80,비만
186,41,저체중
199,49,저체중
191,60,저체중
194,90,정상
170,60,정상
164,76,비만
170,49,저체중
196,90,정상
157,81,비만
159,64,비만
200,90,정상
162,64,정상
174,92,비만
153,94,비만
161,84,비만
192,44,저체중
174,84,비만
172,83,비만
186,67,정상
177,49,저체중
190,44,저체중
154,50,정상
175,86,비만
158,78,비만
177,78,정상
189,95,비만
195,91,정상
197,86,정상
165,70,비만
174,98,비만
199,46,저체중
168,92,비만
179,52,저체중
180,77,정상
156,94,비만
182,45,저체중
161,87,비만
197,47,저체중
162,73,비만
161,72,비만
155,87,비만
181,72,정상
195,74,정상
199,57,저체중
161,61,정상
174,69,정상
172,99,비만
183,64,정상
160,57,정상
167,82,비만
159,35,저체중
167,56,정상
177,45,저체중
158,67,비만
192,93,비만
151,83,비만
191,59,저체중
172,50,저체중
155,64,비만
156,73,비만
161,40,저체중
150,52,정상
194,75,정상
172,37,저체중
175,96,비만
154,52,정상
196,94,정상
169,75,비만
151,44,정상
172,49,저체중
186,95,비만
185,50,저체중
195,57,저체중
178,48,저체중
191,56,저체중
176,77,정상
183,67,정상
161,50,정상
162,82,비만
187,81,정상
159,67,비만
161,96,비만
176,90,비만
197,35,저체중
196,84,정상
193,74,정상
199,96,정상
194,87,정상
156,53,정상
172,100,비만
174,76,비만
181,47,저체중
153,96,비만
177,50,저체중
174,98,비만
198,38,저체중
177,78,정상
182,47,저체중
169,57,정상
199,69,저체중
179,66,정상
189,66,저체중
196,36,저체중
179,57,저체중
166,96,비만
160,40,저체중
160,43,저체중
190,49,저체중
181,51,저체중
164,35,저체중
180,42,저체중
160,65,비만
152,99,비만
190,62,저체중
182,64,정상
181,81,정상
156,53,정상
157,53,정상
190,36,저체중
178,96,비만
167,49,저체중
185,55,저체중
155,46,정상
167,47,저체중
163,97,비만
194,58,저체중
178,49,저체중
178,50,저체중
168,39,저체중
164,98,비만
153,87,비만
151,76,비만
189,84,정상
165,81,비만
200,75,정상
189,75,정상
168,55,정상
193,90,정상
190,77,정상
200,74,정상
163,90,비만
171,96,비만
159,54,정상
166,79,비만
185,37,저체중
199,98,정상
150,39,저체중
187,63,저체중
190,61,저체중
180,54,저체중
161,80,비만
169,97,비만
175,99,비만
171,80,비만
197,41,저체중
200,35,저체중
180,94,비만
177,70,정상
170,54,정상
190,89,정상
175,64,정상
174,62,정상
199,84,정상
173,64,정상
191,87,정상
191,79,정상
167,84,비만
187,37,저체중
157,46,정상
178,70,정상
159,44,저체중
195,80,정상
175,74,정상
182,80,정상
178,77,정상
193,67,저체중
155,49,정상
161,53,정상
172,83,비만
185,96,비만
163,65,정상
197,76,정상
200,54,저체중
157,62,비만
168,68,정상
175,77,비만
157,37,저체중
152,51,정상
196,60,저체중
190,43,저체중
160,73,비만
162,90,비만
198,59,저체중
167,94,비만
196,90,정상
175,61,정상
186,77,정상
178,65,정상
163,98,비만
160,82,비만
172,76,비만
196,55,저체중
160,40,저체중
180,69,정상
150,42,정상
173,47,저체중
153,38,저체중
152,88,비만
184,71,정상
195,93,정상
166,44,저체중
156,72,비만
180,54,저체중
169,49,저체중
156,75,비만
190,42,저체중
189,90,비만
192,59,저체중
194,85,정상
152,41,저체중
193,99,비만
172,70,정상
189,93,비만
188,56,저체중
154,51,정상
190,50,저체중
161,42,저체중
170,48,저체중
193,62,저체중
199,79,정상
194,77,정상
169,78,비만
193,95,비만
192,67,저체중
150,81,비만
157,52,정상
178,60,정상
175,42,저체중
169,48,저체중
160,53,정상
153,86,비만
197,71,저체중
152,84,비만
164,83,비만
181,92,비만
164,47,저체중
182,98,비만
150,61,비만
184,49,저체중
191,62,저체중
182,91,비만
196,63,저체중
156,86,비만
192,42,저체중
182,48,저체중
177,81,비만
166,40,저체중
192,85,정상
193,40,저체중
177,51,저체중
172,77,비만
191,43,저체중
166,76,비만
154,61,비만
160,98,비만
178,56,저체중
196,97,비만
180,76,정상
184,90,비만
177,98,비만
196,41,저체중
178,94,비만
166,95,비만
163,85,비만
163,67,비만
200,71,저체중
162,69,비만
181,38,저체중
184,73,정상
197,51,저체중
154,99,비만
178,64,정상
168,76,비만
192,74,정상
199,38,저체중
186,66,정상
183,66,정상
166,65,정상
172,87,비만
171,48,저체중
171,46,저체중
177,66,정상
156,100,비만
172,99,비만
180,49,저체중
197,97,정상
194,92,정상
181,57,저체중
182,94,비만
188,90,비만
194,46,저체중
150,74,비만
179,73,정상
176,50,저체중
181,59,저체중
157,88,비만
175,78,비만
181,83,비만
191,67,저체중
163,74,비만
178,94,비만
168,82,비만
197,42,저체중
196,38,저체중
180,59,저체중
174,51,저체중
188,44,저체중
175,85,비만
183,98,비만
171,47,저체중
178,89,비만
177,64,정상
164,51,정상
150,52,정상
180,83,비만
150,72,비만
198,97,정상
162,72,비만
198,51,저체중
196,55,저체중
195,89,정상
183,74,정상
170,55,정상
163,88,비만
182,58,저체중
164,71,비만
192,35,저체중
179,94,비만
166,77,비만
186,65,정상
188,66,정상
194,67,저체중
183,44,저체중
185,45,저체중
173,52,저체중
182,43,저체중
171,35,저체중
191,37,저체중
184,50,저체중
150,97,비만
166,61,정상
182,92,비만
183,36,저체중
173,38,저체중
176,67,정상
184,80,정상
197,80,정상
175,44,저체중
151,83,비만
178,40,저체중
191,41,저체중
156,75,비만
152,56,정상
164,57,정상
186,89,비만
163,50,정상
155,60,정상
161,90,비만
199,87,정상
187,67,정상
157,51,정상
192,73,정상
195,48,저체중
154,45,정상
167,83,비만
154,51,정상
193,69,정상
199,75,정상
160,73,비만
160,54,정상
194,40,저체중
160,87,비만
166,71,비만
193,98,비만
156,87,비만
196,63,저체중
159,93,비만
178,78,정상
175,39,저체중
175,60,정상
189,36,저체중
159,81,비만
173,77,비만
190,73,정상
181,85,비만
190,74,정상
168,49,저체중
174,42,저체중
153,70,비만
184,67,정상
173,78,비만
171,60,정상
167,78,비만
196,73,정상
165,82,비만
162,91,비만
167,79,비만
188,84,정상
165,55,정상
153,69,비만
195,73,정상
162,57,정상
194,41,저체중
198,100,비만
178,44,저체중
184,55,저체중
175,85,비만
154,59,정상
191,49,저체중
152,78,비만
187,94,비만
179,57,저체중
195,91,정상
199,85,정상
196,71,저체중
152,85,비만
153,89,비만
170,43,저체중
192,71,정상
199,53,저체중
162,38,저체중
196,60,저체중
188,81,정상
183,59,저체중
200,90,정상
194,60,저체중
196,55,저체중
180,88,비만
168,73,비만
174,91,비만
187,42,저체중
192,65,저체중
173,84,비만
185,95,비만
153,84,비만
166,68,정상
150,59,비만
163,86,비만
178,35,저체중
151,76,비만
178,36,저체중
170,44,저체중
181,73,정상
156,58,정상
184,60,저체중
198,75,정상
165,63,정상
155,59,정상
177,99,비만
192,88,정상
152,73,비만
197,77,정상
179,87,비만
190,42,저체중
165,92,비만
187,82,정상
187,56,저체중
193,84,정상
164,93,비만
167,67,정상
176,100,비만
192,50,저체중
168,89,비만
159,35,저체중
188,47,저체중
198,48,저체중
179,54,저체중
182,100,비만
185,54,저체중
156,41,저체중
165,57,정상
190,96,비만
187,80,정상
177,76,정상
185,51,저체중
192,52,저체중
190,59,저체중
192,68,저체중
155,77,비만
197,69,저체중
164,37,저체중
158,66,비만
161,98,비만
185,48,저체중
163,53,정상
199,74,정상
156,42,저체중
188,77,정상
193,76,정상
159,69,비만
180,97,비만
189,86,정상
160,89,비만
158,66,비만
180,96,비만
154,39,저체중
179,83,비만
190,47,저체중
164,64,정상
161,43,저체중
159,95,비만
160,41,저체중
194,92,정상
191,100,비만
180,48,저체중
177,97,비만
174,47,저체중
183,42,저체중
187,98,비만
157,67,비만
194,48,저체중
152,79,비만
190,69,정상
151,37,저체중
197,98,비만
155,38,저체중
194,48,저체중
199,39,저체중
154,53,정상
153,58,정상
200,47,저체중
154,53,정상
155,88,비만
198,50,저체중
175,36,저체중
154,89,비만
166,35,저체중
172,75,비만
158,77,비만
197,88,정상
175,90,비만
184,72,정상
153,98,비만
199,87,정상
186,91,비만
180,41,저체중
164,50,정상
151,48,정상
190,77,정상
179,69,정상
168,82,비만
187,79,정상
184,51,저체중
173,61,정상
191,100,비만
171,71,정상
153,39,저체중
162,100,비만
193,66,저체중
185,59,저체중
167,80,비만
158,55,정상
193,90,정상
169,98,비만
170,40,저체중
177,84,비만
194,60,저체중
185,45,저체중
174,74,정상
154,59,정상
182,59,저체중
150,79,비만
192,78,정상
164,72,비만
183,97,비만
184,53,저체중
192,53,저체중
160,90,비만
161,39,저체중
171,89,비만
175,67,정상
175,77,비만
199,94,정상
189,52,저체중
192,55,저체중
188,58,저체중
169,54,정상
172,100,비만
174,72,정상
185,40,저체중
161,47,저체중
193,94,비만
190,88,정상
167,89,비만
190,41,저체중
184,84,정상
161,89,비만
187,56,저체중
196,82,정상
187,54,저체중
168,86,비만
200,79,정상
182,94,비만
159,78,비만
158,65,비만
166,79,비만
179,91,비만
162,65,정상
194,75,정상
163,50,정상
166,100,비만
200,92,정상
184,99,비만
159,35,저체중
176,98,비만
175,93,비만
166,95,비만
197,80,정상
164,85,비만
169,69,정상
190,84,정상
182,62,정상
197,75,정상
152,43,정상
168,72,비만
165,43,저체중
194,93,정상
164,66,정상
158,73,비만
193,83,정상
163,55,정상
180,93,비만
163,43,저체중
178,35,저체중
199,58,저체중
162,81,비만
152,87,비만
181,92,비만
153,65,비만
182,78,정상
169,79,비만
188,88,정상
186,46,저체중
199,41,저체중
185,86,비만
180,82,비만
167,87,비만
185,98,비만
191,83,정상
175,41,저체중
151,42,저체중
196,69,저체중
171,85,비만
157,45,저체중
182,52,저체중
187,44,저체중
156,45,저체중
158,56,정상
150,41,저체중
173,45,저체중
200,69,저체중
175,74,정상
168,39,저체중
173,59,정상
153,84,비만
156,37,저체중
166,95,비만
170,100,비만
190,40,저체중
158,70,비만
181,75,정상
189,37,저체중
159,95,비만
156,73,비만
173,78,비만
178,36,저체중
197,94,정상
167,95,비만
157,76,비만
189,36,저체중
181,69,정상
150,35,저체중
154,95,비만
200,58,저체중
170,47,저체중
157,63,비만
182,69,정상
159,85,비만
191,74,정상
181,92,비만
169,72,비만
183,62,정상
200,64,저체중
150,59,비만
175,48,저체중
192,52,저체중
154,80,비만
166,39,저체중
190,67,정상
150,78,비만
187,64,저체중
181,85,비만
178,51,저체중
158,91,비만
153,58,정상
165,90,비만
192,65,저체중
182,86,비만
164,76,비만
158,91,비만
172,98,비만
163,61,정상
152,50,정상
162,89,비만
164,47,저체중
184,67,정상
165,98,비만
171,37,저체중
165,97,비만
193,81,정상
154,37,저체중
151,65,비만
185,41,저체중
177,57,저체중
157,51,정상
174,80,비만
185,77,정상
165,44,저체중
170,61,정상
189,78,정상
159,73,비만
167,55,정상
176,82,비만
156,39,저체중
189,42,저체중
150,93,비만
154,68,비만
170,89,비만
153,70,비만
169,39,저체중
177,61,정상
165,93,비만
177,40,저체중
197,54,저체중
157,49,정상
184,88,비만
154,81,비만
151,93,비만
176,72,정상
